Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2K Creating chaincode ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[35morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/broadcast] Handle -> DEBU 0b0[0m [channel: disasterchannel] Broadcast is processing config update message from 172.19.0.6:38010
[35morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/msgprocessor] ProcessConfigUpdateMsg -> DEBU 0b1[0m Processing config update tx with system channel message processor for channel ID disasterchannel
[35morderer      |[0m [36m2019-01-09 11:46:51.906 UTC [orderer/common/msgprocessor] ProcessConfigUpdateMsg -> DEBU 0b2[0m Processing channel create tx for channel disasterchannel on system channel testchainid
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0b3[0m Initializing protos for *channelconfig.ChannelProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b4[0m Processing field: HashingAlgorithm
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b5[0m Processing field: BlockDataHashingStructure
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b6[0m Processing field: OrdererAddresses
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b7[0m Processing field: Consortium
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0b8[0m Processing field: Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0b9[0m Initializing protos for *channelconfig.OrdererProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0ba[0m Processing field: ConsensusType
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bb[0m Processing field: BatchSize
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bc[0m Processing field: BatchTimeout
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bd[0m Processing field: KafkaBrokers
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0be[0m Processing field: ChannelRestrictions
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0bf[0m Processing field: Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] NewStandardValues -> DEBU 0c0[0m Initializing protos for *channelconfig.OrganizationProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0c1[0m Processing field: MSP
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [common/channelconfig] validateMSP -> DEBU 0c2[0m Setting up MSP for org DisasterOrdererMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] newBccspMsp -> DEBU 0c3[0m Creating BCCSP-based MSP instance
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] New -> DEBU 0c4[0m Creating Cache-MSP instance
[35morderer      |[0m [36m2019-01-09 11:46:51.907 UTC [msp] Setup -> DEBU 0c5[0m Setting up MSP instance DisasterOrdererMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.908 UTC [msp/identity] newIdentity -> DEBU 0c6[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer      |[0m MIICNDCCAdqgAwIBAgIRAISQ7J9lTSrOH1gML109ogswCgYIKoZIzj0EAwIwazEL
[35morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer      |[0m cmFuY2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlz
[35morderer      |[0m YXN0ZXIuY29tMB4XDTE5MDEwOTExNDAwMFoXDTI5MDEwNjExNDAwMFowazELMAkG
[35morderer      |[0m A1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFu
[35morderer      |[0m Y2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlzYXN0
[35morderer      |[0m ZXIuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEH1ZPQSqZc9K7gemZEpxf
[35morderer      |[0m 8kH6TalLzpKVGBcQD6DX1tiKCDzwWu9Cwmr25NhjVY7aUi3N0//1c00A5Hqqyimf
[35morderer      |[0m bqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUdJQAwDwYDVR0TAQH/
[35morderer      |[0m BAUwAwEB/zApBgNVHQ4EIgQglucTceovRaJym5gz81b8J+dH+ma6Nn1aNzI+Ub72
[35morderer      |[0m uD4wCgYIKoZIzj0EAwIDSAAwRQIhAPqMGjUdZejLtXEX63zIUnH86i5Gx2WMgGcU
[35morderer      |[0m O65wR+BjAiA1XdOEsRTOpsyeARiHJ0/Plb0vGCzORPHrrbph60PF5A==
[35morderer      |[0m -----END CERTIFICATE-----
[35morderer      |[0m [36m2019-01-09 11:46:51.908 UTC [msp/identity] newIdentity -> DEBU 0c7[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer      |[0m MIICDjCCAbSgAwIBAgIRANcfg1S9dKrrf06393MDhj8wCgYIKoZIzj0EAwIwazEL
[35morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer      |[0m cmFuY2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlz
[35morderer      |[0m YXN0ZXIuY29tMB4XDTE5MDEwOTExNDAwMFoXDTI5MDEwNjExNDAwMFowVzELMAkG
[35morderer      |[0m A1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFu
[35morderer      |[0m Y2lzY28xGzAZBgNVBAMMEkFkbWluQGRpc2FzdGVyLmNvbTBZMBMGByqGSM49AgEG
[35morderer      |[0m CCqGSM49AwEHA0IABGUpka30o4A3LIts5zHyk2FN3ABb02O/tPDR9oIBvc1inCOH
[35morderer      |[0m Li8osQF+kIKU99rqhx2YmNYCTTyu/Gu0oWGij+ijTTBLMA4GA1UdDwEB/wQEAwIH
[35morderer      |[0m gDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIJbnE3HqL0WicpuYM/NW/CfnR/pm
[35morderer      |[0m ujZ9WjcyPlG+9rg+MAoGCCqGSM49BAMCA0gAMEUCIQCCLT/A7+Pl3qdUYASJ368/
[35morderer      |[0m YNvRGTg/Xsis4gG/cth1CAIgYCrTKOEmlY7PxURriXs9m1VF6d7lUC5Ex4KDPsL+
[35morderer      |[0m 3DI=
[35morderer      |[0m -----END CERTIFICATE-----
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [msp] Validate -> DEBU 0c8[0m MSP DisasterOrdererMSP validating identity
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] NewStandardValues -> DEBU 0c9[0m Initializing protos for *channelconfig.ApplicationProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0ca[0m Processing field: ACLs
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0cb[0m Processing field: Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] NewStandardValues -> DEBU 0cc[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0cd[0m Processing field: AnchorPeers
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] NewStandardValues -> DEBU 0ce[0m Initializing protos for *channelconfig.OrganizationProtos
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] initializeProtosStruct -> DEBU 0cf[0m Processing field: MSP
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] Validate -> DEBU 0d0[0m Anchor peers for org DevOrgMSP are 
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [common/channelconfig] validateMSP -> DEBU 0d1[0m Setting up MSP for org DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [msp] newBccspMsp -> DEBU 0d2[0m Creating BCCSP-based MSP instance
[35morderer      |[0m [36m2019-01-09 11:46:51.909 UTC [msp] New -> DEBU 0d3[0m Creating Cache-MSP instance
[36;1mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value is not a string: <nil>
[35morderer      |[0m [36m2019-01-09 11:46:51.910 UTC [msp] Setup -> DEBU 0d4[0m Setting up MSP instance DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.910 UTC [msp/identity] newIdentity -> DEBU 0d5[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer      |[0m MIICTzCCAfagAwIBAgIRALo9oRCHGGrHkvDgNySed5QwCgYIKoZIzj0EAwIweTEL
[35morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer      |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[35morderer      |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[35morderer      |[0m MTE0MDAwWjB5MQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[35morderer      |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEcMBoGA1UEChMTZGV2b3JnLmRpc2FzdGVyLmNv
[35morderer      |[0m bTEfMB0GA1UEAxMWY2EuZGV2b3JnLmRpc2FzdGVyLmNvbTBZMBMGByqGSM49AgEG
[35morderer      |[0m CCqGSM49AwEHA0IABAhYFEDoxzvADGtKc8vCZPkd25asUht3dGZURamyPGWgSGPd
[35morderer      |[0m m3IJgBnE9hFEBruRkEiTVXWIEigzTV185vj19+ujXzBdMA4GA1UdDwEB/wQEAwIB
[35morderer      |[0m pjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEIO77
[35morderer      |[0m ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0cAMEQC
[35morderer      |[0m IFGXxsVVIHet1ZvkzX0xNBSo5lws89/5JSYhJPn9eVChAiBqFkOQzF7zgzjx/1uK
[35morderer      |[0m ycQXKyUjzdTCzxxPoq9A9eUdCw==
[35morderer      |[0m -----END CERTIFICATE-----
[35morderer      |[0m [36m2019-01-09 11:46:51.910 UTC [msp/identity] newIdentity -> DEBU 0d6[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer      |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[35morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36;1mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[35morderer      |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
[35morderer      |[0m FmNhLmRldm9yZy5kaXNhc3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2
[35morderer      |[0m MTE0MDAwWjBeMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQG
[35morderer      |[0m A1UEBxMNU2FuIEZyYW5jaXNjbzEiMCAGA1UEAwwZQWRtaW5AZGV2b3JnLmRpc2Fz
[35morderer      |[0m dGVyLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABHesf3ZFjMsfqVdQQC+t
[35morderer      |[0m xZpYctyVOs+ONXP5DjJxcBcUGhX6v+98cesLQwkHnfXsL4cy8ZmTyOQncpuz8NAp
[35morderer      |[0m fWajTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKA
[35morderer      |[0m IO77ljWJ/3odaXgPkU5swZEKkNRYQImF2eOgpK7BIQdVMAoGCCqGSM49BAMCA0gA
[35morderer      |[0m MEUCIQCl0LrlXPVhvJnl+8oLnKBmhpRvzHzv25YlrazBktD92QIgb9XZk2ZGXQnA
[35morderer      |[0m OreZv99L+MHAqk0YsNoDbqsrs++cByk=
[35morderer      |[0m -----END CERTIFICATE-----
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [msp] Validate -> DEBU 0d7[0m MSP DevOrgMSP validating identity
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [msp] Setup -> DEBU 0d8[0m Setting up the MSP manager (2 msps)
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [msp] Setup -> DEBU 0d9[0m MSP manager setup complete, setup 2 msps
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0da[0m Proposed new policy Writers for Channel/Orderer/DisasterOrdererMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0db[0m Proposed new policy Admins for Channel/Orderer/DisasterOrdererMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0dc[0m Proposed new policy Readers for Channel/Orderer/DisasterOrdererMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0dd[0m Proposed new policy Readers for Channel/Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0de[0m Proposed new policy Writers for Channel/Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0df[0m Proposed new policy BlockValidation for Channel/Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0e0[0m Proposed new policy Admins for Channel/Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.911 UTC [policies] NewManagerImpl -> DEBU 0e1[0m Proposed new policy Admins for Channel/Application/DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0e2[0m Proposed new policy Readers for Channel/Application/DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0e3[0m Proposed new policy Writers for Channel/Application/DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0e4[0m Proposed new policy ChannelCreationPolicy for Channel/Application
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] GetPolicy -> DEBU 0e5[0m Returning dummy reject all policy because Readers could not be found in Channel/Application/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0e6[0m Proposed new policy Readers for Channel
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] GetPolicy -> DEBU 0e7[0m Returning dummy reject all policy because Writers could not be found in Channel/Application/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0e8[0m Proposed new policy Writers for Channel
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] GetPolicy -> DEBU 0e9[0m Returning dummy reject all policy because Admins could not be found in Channel/Application/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [policies] NewManagerImpl -> DEBU 0ea[0m Proposed new policy Admins for Channel
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0eb[0m Adding to config map: [Group]  /Channel
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0ec[0m Adding to config map: [Group]  /Channel/Application
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0ed[0m Adding to config map: [Group]  /Channel/Application/DevOrgMSP
[36;1mcli          |[0m [36m2019-01-09 11:46:51.828 UTC [viperutil] unmarshalJSON -> DEBU 00c[0m Unmarshal JSON: value is not a string: <nil>
[36;1mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] getKeysRecursively -> DEBU 00d[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0ee[0m Adding to config map: [Value]  /Channel/Application/DevOrgMSP/MSP
[36;1mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] unmarshalJSON -> DEBU 00e[0m Unmarshal JSON: value is not a string: <nil>
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0ef[0m Adding to config map: [Policy] /Channel/Application/DevOrgMSP/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f0[0m Adding to config map: [Policy] /Channel/Application/DevOrgMSP/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f1[0m Adding to config map: [Policy] /Channel/Application/DevOrgMSP/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f2[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f3[0m Adding to config map: [Group]  /Channel/Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f4[0m Adding to config map: [Group]  /Channel/Orderer/DisasterOrdererMSP
[36;1mcli          |[0m [36m2019-01-09 11:46:51.829 UTC [viperutil] getKeysRecursively -> DEBU 00f[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f5[0m Adding to config map: [Value]  /Channel/Orderer/DisasterOrdererMSP/MSP
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f6[0m Adding to config map: [Policy] /Channel/Orderer/DisasterOrdererMSP/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f7[0m Adding to config map: [Policy] /Channel/Orderer/DisasterOrdererMSP/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f8[0m Adding to config map: [Policy] /Channel/Orderer/DisasterOrdererMSP/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0f9[0m Adding to config map: [Value]  /Channel/Orderer/ConsensusType
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0fa[0m Adding to config map: [Value]  /Channel/Orderer/BatchSize
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0fb[0m Adding to config map: [Value]  /Channel/Orderer/BatchTimeout
[35morderer      |[0m [36m2019-01-09 11:46:51.912 UTC [common/configtx] addToMap -> DEBU 0fc[0m Adding to config map: [Value]  /Channel/Orderer/ChannelRestrictions
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 0fd[0m Adding to config map: [Value]  /Channel/Orderer/Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 0fe[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 0ff[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 100[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 101[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 102[0m Adding to config map: [Value]  /Channel/HashingAlgorithm
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 103[0m Adding to config map: [Value]  /Channel/BlockDataHashingStructure
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 104[0m Adding to config map: [Value]  /Channel/OrdererAddresses
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 105[0m Adding to config map: [Value]  /Channel/Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 106[0m Adding to config map: [Value]  /Channel/Consortium
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 107[0m Adding to config map: [Policy] /Channel/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 108[0m Adding to config map: [Policy] /Channel/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 109[0m Adding to config map: [Policy] /Channel/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10a[0m Adding to config map: [Group]  /Channel
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10b[0m Adding to config map: [Group]  /Channel/Application
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10c[0m Adding to config map: [Group]  /Channel/Application/DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10d[0m Adding to config map: [Value]  /Channel/Consortium
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10e[0m Adding to config map: [Group]  /Channel
[36;1mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] unmarshalJSON -> DEBU 010[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36;1mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found real value for peer.BCCSP.Default setting to string SW
[36;1mcli          |[0m [36m2019-01-09 11:46:51.830 UTC [viperutil] getKeysRecursively -> DEBU 012[0m Found map[string]interface{} value for peer.BCCSP.SW
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 10f[0m Adding to config map: [Group]  /Channel/Application
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 110[0m Adding to config map: [Group]  /Channel/Application/DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 111[0m Adding to config map: [Value]  /Channel/Application/Capabilities
[35morderer      |[0m [36m2019-01-09 11:46:51.913 UTC [common/configtx] addToMap -> DEBU 112[0m Adding to config map: [Policy] /Channel/Application/Writers
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [common/configtx] addToMap -> DEBU 113[0m Adding to config map: [Policy] /Channel/Application/Admins
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [common/configtx] addToMap -> DEBU 114[0m Adding to config map: [Policy] /Channel/Application/Readers
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [common/configtx] addToMap -> DEBU 115[0m Adding to config map: [Value]  /Channel/Consortium
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [common/configtx] verifyDeltaSet -> DEBU 116[0m Processing change to key: [Group]  /Channel/Application
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [common/configtx] policyForItem -> DEBU 117[0m Getting policy for item Application with mod_policy ChannelCreationPolicy
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 118[0m Manager Channel looking up path []
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 119[0m Manager Channel has managers Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11a[0m Manager Channel has managers Application
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11b[0m Manager Channel looking up path [Application]
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11c[0m Manager Channel has managers Orderer
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11d[0m Manager Channel has managers Application
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11e[0m Manager Channel/Application looking up path []
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Manager -> DEBU 11f[0m Manager Channel/Application has managers DevOrgMSP
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Evaluate -> DEBU 120[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/ChannelCreationPolicy ==
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Evaluate -> DEBU 121[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [policies] Evaluate -> DEBU 122[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/DevOrgMSP/Admins ==
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [msp] DeserializeIdentity -> DEBU 123[0m Obtaining identity
[35morderer      |[0m [36m2019-01-09 11:46:51.914 UTC [msp/identity] newIdentity -> DEBU 124[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35morderer      |[0m MIICIzCCAcmgAwIBAgIRANQlXZxRzFAcZNvec3IyBfswCgYIKoZIzj0EAwIweTEL
[35morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer      |[0m cmFuY2lzY28xHDAaBgNVBAoTE2Rldm9yZy5kaXNhc3Rlci5jb20xHzAdBgNVBAMT
