Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2K Creating ca ... [32mdone[0m [1B[1A[2K Creating orderer ... [32mdone[0m [1BCreating peer ... 
Creating peer
[1A[2K Creating peer ... [32mdone[0m [1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K Creating chaincode ... [32mdone[0m [1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 16:03:11.811 UTC [gossip/election] waitForInterrupt -> DEBU 2352[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:11.812 UTC [gossip/election] IsLeader -> DEBU 2353[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:11.813 UTC [gossip/election] waitForInterrupt -> DEBU 2354[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:15.887 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2355[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:16.814 UTC [gossip/election] waitForInterrupt -> DEBU 2356[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:16.814 UTC [gossip/election] IsLeader -> DEBU 2357[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:16.816 UTC [gossip/election] waitForInterrupt -> DEBU 2358[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:20.888 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2359[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:21.816 UTC [gossip/election] waitForInterrupt -> DEBU 235a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:21.816 UTC [gossip/election] IsLeader -> DEBU 235b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:21.818 UTC [gossip/election] waitForInterrupt -> DEBU 235c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:25.890 UTC [gossip/discovery] periodicalSendAlive -> DEBU 235d[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:26.819 UTC [gossip/election] waitForInterrupt -> DEBU 235e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:26.819 UTC [gossip/election] IsLeader -> DEBU 235f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:26.821 UTC [gossip/election] waitForInterrupt -> DEBU 2360[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:30.891 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2361[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:31.821 UTC [gossip/election] waitForInterrupt -> DEBU 2362[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:31.821 UTC [gossip/election] IsLeader -> DEBU 2363[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:31.823 UTC [gossip/election] waitForInterrupt -> DEBU 2364[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:33.792 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 2365[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:03:35.892 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2366[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:36.823 UTC [gossip/election] waitForInterrupt -> DEBU 2367[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:36.824 UTC [gossip/election] IsLeader -> DEBU 2368[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:36.825 UTC [gossip/election] waitForInterrupt -> DEBU 2369[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:40.893 UTC [gossip/discovery] periodicalSendAlive -> DEBU 236a[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:41.826 UTC [gossip/election] waitForInterrupt -> DEBU 236b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:41.826 UTC [gossip/election] IsLeader -> DEBU 236c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:41.828 UTC [gossip/election] waitForInterrupt -> DEBU 236d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:45.894 UTC [gossip/discovery] periodicalSendAlive -> DEBU 236e[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:46.828 UTC [gossip/election] waitForInterrupt -> DEBU 236f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:46.828 UTC [gossip/election] IsLeader -> DEBU 2370[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:46.830 UTC [gossip/election] waitForInterrupt -> DEBU 2371[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:50.896 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2372[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:51.831 UTC [gossip/election] waitForInterrupt -> DEBU 2373[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:51.831 UTC [gossip/election] IsLeader -> DEBU 2374[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:51.832 UTC [gossip/election] waitForInterrupt -> DEBU 2375[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:55.897 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2376[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:03:56.833 UTC [gossip/election] waitForInterrupt -> DEBU 2377[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:03:56.833 UTC [gossip/election] IsLeader -> DEBU 2378[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:03:56.834 UTC [gossip/election] waitForInterrupt -> DEBU 2379[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:03:58.792 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 237a[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:04:00.898 UTC [gossip/discovery] periodicalSendAlive -> DEBU 237b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:01.835 UTC [gossip/election] waitForInterrupt -> DEBU 237c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:01.835 UTC [gossip/election] IsLeader -> DEBU 237d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:01.837 UTC [gossip/election] waitForInterrupt -> DEBU 237e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:05.899 UTC [gossip/discovery] periodicalSendAlive -> DEBU 237f[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:06.837 UTC [gossip/election] waitForInterrupt -> DEBU 2380[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:06.838 UTC [gossip/election] IsLeader -> DEBU 2381[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:06.839 UTC [gossip/election] waitForInterrupt -> DEBU 2382[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:10.900 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2383[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:11.840 UTC [gossip/election] waitForInterrupt -> DEBU 2384[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:11.840 UTC [gossip/election] IsLeader -> DEBU 2385[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:11.841 UTC [gossip/election] waitForInterrupt -> DEBU 2386[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:15.902 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2387[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:16.842 UTC [gossip/election] waitForInterrupt -> DEBU 2388[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:16.842 UTC [gossip/election] IsLeader -> DEBU 2389[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:16.844 UTC [gossip/election] waitForInterrupt -> DEBU 238a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:20.903 UTC [gossip/discovery] periodicalSendAlive -> DEBU 238b[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:21.845 UTC [gossip/election] waitForInterrupt -> DEBU 238c[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:21.845 UTC [gossip/election] IsLeader -> DEBU 238d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:21.846 UTC [gossip/election] waitForInterrupt -> DEBU 238e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:23.793 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 238f[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:04:25.904 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2390[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:26.847 UTC [gossip/election] waitForInterrupt -> DEBU 2391[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:26.847 UTC [gossip/election] IsLeader -> DEBU 2392[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:26.849 UTC [gossip/election] waitForInterrupt -> DEBU 2393[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:30.905 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2394[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:31.849 UTC [gossip/election] waitForInterrupt -> DEBU 2395[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:31.849 UTC [gossip/election] IsLeader -> DEBU 2396[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:31.851 UTC [gossip/election] waitForInterrupt -> DEBU 2397[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:35.907 UTC [gossip/discovery] periodicalSendAlive -> DEBU 2398[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:36.852 UTC [gossip/election] waitForInterrupt -> DEBU 2399[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:36.852 UTC [gossip/election] IsLeader -> DEBU 239a[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:36.853 UTC [gossip/election] waitForInterrupt -> DEBU 239b[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:40.908 UTC [gossip/discovery] periodicalSendAlive -> DEBU 239c[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:41.854 UTC [gossip/election] waitForInterrupt -> DEBU 239d[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:41.854 UTC [gossip/election] IsLeader -> DEBU 239e[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:41.855 UTC [gossip/election] waitForInterrupt -> DEBU 239f[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:45.909 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23a0[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:46.856 UTC [gossip/election] waitForInterrupt -> DEBU 23a1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:46.856 UTC [gossip/election] IsLeader -> DEBU 23a2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:46.858 UTC [gossip/election] waitForInterrupt -> DEBU 23a3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:48.793 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 23a4[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:04:50.910 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23a5[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:51.858 UTC [gossip/election] waitForInterrupt -> DEBU 23a6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:51.859 UTC [gossip/election] IsLeader -> DEBU 23a7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:51.860 UTC [gossip/election] waitForInterrupt -> DEBU 23a8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:04:55.912 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23a9[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:04:56.861 UTC [gossip/election] waitForInterrupt -> DEBU 23aa[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:04:56.861 UTC [gossip/election] IsLeader -> DEBU 23ab[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:04:56.863 UTC [gossip/election] waitForInterrupt -> DEBU 23ac[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:00.913 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23ad[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:01.863 UTC [gossip/election] waitForInterrupt -> DEBU 23ae[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:01.863 UTC [gossip/election] IsLeader -> DEBU 23af[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:01.865 UTC [gossip/election] waitForInterrupt -> DEBU 23b0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:05.914 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23b1[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:06.865 UTC [gossip/election] waitForInterrupt -> DEBU 23b2[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:06.866 UTC [gossip/election] IsLeader -> DEBU 23b3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:06.867 UTC [gossip/election] waitForInterrupt -> DEBU 23b4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:10.915 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23b5[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:11.867 UTC [gossip/election] waitForInterrupt -> DEBU 23b6[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:11.868 UTC [gossip/election] IsLeader -> DEBU 23b7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:11.869 UTC [gossip/election] waitForInterrupt -> DEBU 23b8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:13.794 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 23b9[0m Sleeping 25s
[32mpeer         |[0m [36m2019-01-24 16:05:15.917 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23ba[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:16.870 UTC [gossip/election] waitForInterrupt -> DEBU 23bb[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:16.870 UTC [gossip/election] IsLeader -> DEBU 23bc[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:16.872 UTC [gossip/election] waitForInterrupt -> DEBU 23bd[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:20.918 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23be[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:21.872 UTC [gossip/election] waitForInterrupt -> DEBU 23bf[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:21.872 UTC [gossip/election] IsLeader -> DEBU 23c0[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:21.874 UTC [gossip/election] waitForInterrupt -> DEBU 23c1[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:25.919 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23c2[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:26.875 UTC [gossip/election] waitForInterrupt -> DEBU 23c3[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:26.875 UTC [gossip/election] IsLeader -> DEBU 23c4[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:26.877 UTC [gossip/election] waitForInterrupt -> DEBU 23c5[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:30.920 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23c6[0m Sleeping 5s
[32mpeer         |[0m [36m2019-01-24 16:05:31.877 UTC [gossip/election] waitForInterrupt -> DEBU 23c7[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Exiting
[32mpeer         |[0m [36m2019-01-24 16:05:31.877 UTC [gossip/election] IsLeader -> DEBU 23c8[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Returning true
[32mpeer         |[0m [36m2019-01-24 16:05:31.879 UTC [gossip/election] waitForInterrupt -> DEBU 23c9[0m [103 146 31 87 106 182 0 44 244 188 146 77 75 108 130 29 129 101 47 28 88 187 154 31 118 243 78 87 207 218 181 249] : Entering
[32mpeer         |[0m [36m2019-01-24 16:05:35.922 UTC [gossip/discovery] periodicalSendAlive -> DEBU 23ca[0m Sleeping 5s
